#####################################
## KINGDOM OF GOD - GENERAL EVENTS ##
#####################################

namespace = kog_general
					has_variable = kog_controls_elysium
				}
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_elysium
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.026 = { # Mixtec Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		basileia_is_active = yes
		has_state_in_state_region = STATE_OAXACA
		OR = {
			AND = {
				has_variable = kog_controls_mixtec
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_tututepec
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_mixtec
				}
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_tututepec
							production_method = pm_kog_patriarchate_tututepec
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_mixtec
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_tututepec
						production_method = pm_kog_patriarchate_tututepec
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_mixtec
				}
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_tututepec
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.027 = { # Cahokia Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		basileia_is_active = yes
		has_state_in_state_region = STATE_ILLINOIS
		OR = {
			AND = {
				has_variable = kog_controls_cahokia
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_cahokia
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_cahokia
				}
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_cahokia
							production_method = pm_kog_patriarchate_cahokia
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_cahokia
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_cahokia
						production_method = pm_kog_patriarchate_cahokia
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_cahokia
				}
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_cahokia
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

## HOLY SITE PM EVENTS III ##

#########################################################
##  TOC1  CHRISTIANITY GENERIC EVENTS  Events 100-199  ##
#########################################################

## GREAT MENDING EVENTS ##
kog_general.100 = { # The Council of Unification
	type = country_event
	placement = scope:kog_mending_country_scope
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	title = kog_general.100.t
	desc = kog_general.100.d
	flavor = kog_general.100.f

	event_image = {
		video = "southamerica_christianity"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_mending_var
			}
			save_scope_as = kog_mending_country_scope
		}
	}

	option = {
		name = kog_general.100.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_kog_mending_schism
		}
	}

}

kog_general.109 = { # The Supreme Pontiff of the Universal Church
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	title = kog_general.109.t
	desc = kog_general.109.d
	flavor = kog_general.109.f

	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		var:kog_mending_var >= 240
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_kog_constantinople_patriarch
			}
			save_scope_as = kog_patriarch_event_scope
		}
		set_global_variable = kog_schism_mended
		remove_variable = kog_mending_var
	}

	option = {
		name = kog_general.109.a
		default_option = yes
		add_loyalists = {
			religion = rel:orthodox
			value = large_radicals
		}
		remove_modifier = modifier_kog_mending_schism
		add_modifier = modifier_kog_mended_schism
	}

}

## CRUSADE EVENTS ##
kog_general.110 = { # Crusade Launched
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = kog_general.110.t
	desc = kog_general.110.d
	flavor = kog_general.110.f

	event_image = {
		video = "ep1_redcoats"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_crusade_initiator
		NOT = { has_variable = kog_crusade_warmup_var }
	}

	immediate = {
		set_variable = kog_crusade_warmup_var
		random_country = {
			limit = {
				has_variable = kog_crusade_target
			}
			save_scope_as = kog_crusade_target_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}

	option = {
		name = kog_general.110.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = {
				name = modifier_kog_crusade_launched
				months = normal_modifier_time
			}
		}
	}

}

kog_general.111 = { # Victorious Crusade
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = {
		triggered_desc = {
			desc = kog_general.111.t1
			trigger = {
				has_variable = kog_crusade_initiator
			}
		}
		triggered_desc = {
			desc = kog_general.111.t2
			trigger = {
				has_variable = kog_crusade_target
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = kog_general.111.d1
			trigger = {
				has_variable = kog_crusade_initiator
			}
		}
		triggered_desc = {
			desc = kog_general.111.d2
			trigger = {
				has_variable = kog_crusade_target
			}
		}
	}
	flavor = kog_general.111.f

	event_image = {
		video = "unspecific_military_parade"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_crusade_initiator
			}
			save_scope_as = kog_crusade_initiator_scope
		}
		random_country = {
			limit = {
				has_variable = kog_crusade_target
			}
			save_scope_as = kog_crusade_target_scope
		}
	}

	option = { # For the Initiator
		name = kog_general.111.a
		default_option = yes
		trigger = {
			has_variable = kog_crusade_initiator
		}
		add_modifier = {
			name = modifier_kog_successful_crusade
			months = normal_modifier_time
		}
		show_as_tooltip = {
			scope:kog_crusade_target_scope = {
				set_state_religion = rel:orthodox
			}
		}
	}

	option = { # For the Target
		name = kog_general.111.b
		trigger = {
			has_variable = kog_crusade_target
		}
		set_state_religion = rel:orthodox
		add_modifier = {
			name = modifier_kog_forced_conversion
			months = long_modifier_time
		}
	}

}

kog_general.112 = { # Failed Crusade
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = {
		triggered_desc = {
			desc = kog_general.112.t1
			trigger = {
				has_variable = kog_crusade_initiator
			}
		}
		triggered_desc = {
			desc = kog_general.112.t2
			trigger = {
				has_variable = kog_crusade_target
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = kog_general.112.d1
			trigger = {
				has_variable = kog_crusade_initiator
			}
		}
		triggered_desc = {
			desc = kog_general.112.d2
			trigger = {
				has_variable = kog_crusade_target
			}
		}
	}
	flavor = kog_general.112.f

	event_image = {
		video = "middleeast_battlefield_trenches"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_crusade_initiator
			}
			save_scope_as = kog_crusade_initiator_scope
		}
		random_country = {
			limit = {
				has_variable = kog_crusade_target
			}
			save_scope_as = kog_crusade_target_scope
		}
	}

	option = { # For the Initiator
		name = kog_general.112.a
		default_option = yes
		trigger = {
			has_variable = kog_crusade_initiator
		}
		add_modifier = {
			name = modifier_kog_failed_crusade
			months = normal_modifier_time
		}
	}

	option = { # For the Target
		name = kog_general.112.b
		trigger = {
			has_variable = kog_crusade_target
		}
		add_modifier = {
			name = modifier_kog_resisted_conversion
			months = long_modifier_time
		}
	}

}

## PAGAN SITE CONQUEST EVENTS ##
kog_general.120 = { # The Hagia Sohpia Liberated
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = kog_general.120.t
	desc = kog_general.120.d
	flavor = kog_general.120.f

	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		# triggered by kog.2000
	}

	immediate = {
	}

	option = {
		name = kog_general.120.a
		default_option = yes
	}

	orphan = yes

}

kog_general.121 = { # The Capture of the Great Mosque
	type = country_event
	placement = scope:hedjaz_state
	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	title = kog_general.121.t
	desc = kog_general.121.d
	flavor = kog_general.121.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		always = no
		#		owns_entire_state_region = STATE_HEDJAZ
		#		NOT = { has_global_variable = grefm_smoked_mecca }
		#		has_variable = kog_crusades_unlocked
	}

	immediate = {
		s:STATE_HEDJAZ = {
			random_scope_state = {
				save_scope_as = hedjaz_state
			}
		}
		if = {
			limit = {
				any_state = {
					region = sr:region_arabic
					NOT = {
						owner = ROOT
					}
				}
			}
			owner = {
				save_scope_as = byzantium_arabia_target
			}
		}
		#		set_global_variable = grefm_smoked_mecca
	}

	option = { # burn it down
		name = kog_general.121.a
		default_option = yes
		add_modifier = {
			name = modifier_kog_great_mosque_destroyed
		}
		add_radicals = {
			value = very_large_radicals
			religion = rel:sunni
		}
		add_radicals = {
			value = very_large_radicals
			religion = rel:shiite
		}
		#		scope:hedjaz_state = {
		#			remove_building = gbbf_building_masjid_al_haram
		#			set_devastation = 90
		#		}
		if = {
			limit = {
				exists = scope:byzantium_arabia_target
			}
			create_incident = {
				country = scope:byzantium_arabia_target
				value = 15
			}
		}
	}

	option = { # turn it into a museum
		name = kog_general.121.b
		add_radicals = {
			value = medium_radicals
			religion = rel:sunni
		}
		add_radicals = {
			value = medium_radicals
			religion = rel:shiite
		}
		#		scope:hedjaz_state = {
		#			remove_building = gbbf_building_masjid_al_haram
		#			set_devastation = 10
		#		}
		change_infamy = 10
	}

	option = { # leave it be
		name = kog_general.121.c
		scope:hedjaz_state = {
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:sunni
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:shiite
			}
		}
	}

}


#########################################################
##  TOC2  METROPOLITAN GENERIC EVENTS  Events 200-299  ##
#########################################################


####################################################
# #  TOC3  SCHISM GENERIC EVENTS  Events 300-399  ##
####################################################

## GENERIC SCHISM NARRATIVE EVENTS ##
kog_general.309 = { # Autocephaly of the National Church
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = kog_general.309.t
	desc = kog_general.309.d
	flavor = kog_general.309.f

	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	immediate = {
		kog_update_patriarch_variables_effect = yes
		kog_save_head_of_faith_scope = yes
		remove_variable = kog_schism_var
		set_variable = kog_is_autocephalous
		kog_schism_cleanup_effect = yes
		every_country = {
			limit = {
				OR = {
					AND = {
						kog_is_roman_catholic_trigger = yes
						NOT = {
							this = ROOT
						}
					}
					c:TUR ?= this
				}
			}
			ROOT = {
				save_scope_as = kog_schism_scope
			}
			post_notification = notification_kog_autocephaly_recognized
		}
	}

	option = {
		name = kog_general.309.a
		default_option = yes
		add_modifier = {
			name = modifier_kog_autocephaly_granted
			months = long_modifier_time
		}
	}

}


#######################################################
##  TOC4  ENCYCLICAL GENERIC EVENTS  Events 400-499  ##
#######################################################
# //


####################################################
##  TOC5  COUNCIL GENERIC EVENTS  Events 500-599  ##
#######################################################
# //


###########################################################
##  TOC6  EPISCOPAL SEAT CONTROL EVENTS  Events 600-699  ##
###########################################################

## STATE AUTHORITY ASSERTION EVENTS ##
kog_general.600 = { # State Authority Asserted Over Rome
	type = country_event
	placement = root

	title = kog_general.600.t
	desc = kog_general.600.d
	flavor = kog_general.600.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		# triggered by kog_assert_rome_sgui
	}

	immediate = {
		kog_update_patriarch_variables_effect = yes
		set_variable = kog_rome_assert_var
		random_country = {
			limit = {
				has_variable = kog_controls_rome
			}
			save_scope_as = kog_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_eastern_christian_trigger = yes
					has_variable = kog_controls_rome
				}
				NOT = {
					has_variable = kog_rome_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = kog_rome_assert_var
				}
				save_scope_as = kog_usurper_scope
			}
			post_notification = notification_kog_rome_usurped
		}
		scope:kog_controller_scope ?= {
			remove_variable = kog_controls_rome
		}
		set_variable = kog_controls_rome
		set_variable = kog_is_autocephalous
		remove_variable = kog_rome_assert_var
		remove_variable = kog_schism_var
	}

	option = {
		name = kog_general.600.a
		default_option = yes
		add_modifier = {
			name = modifier_kog_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = kog_usurped_rome
		scope:kog_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}

kog_general.601 = { # Supremacy Asserted Over Constantinopole
	type = country_event
	placement = root

	title = kog_general.601.t
	desc = kog_general.601.d
	flavor = kog_general.601.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		# triggered by kog_assert_constantinople_sgui
	}

	immediate = {
		kog_update_patriarch_variables_effect = yes
		set_variable = kog_constantinople_assert_var
		random_country = {
			limit = {
				has_variable = kog_controls_constantinople
			}
			save_scope_as = kog_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_eastern_christian_trigger = yes
					has_variable = kog_controls_constantinople
				}
				NOT = {
					has_variable = kog_constantinople_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = kog_constantinople_assert_var
				}
				save_scope_as = kog_usurper_scope
			}
			post_notification = notification_kog_constantinople_usurped
		}
		scope:kog_controller_scope ?= {
			remove_variable = kog_controls_constantinople
		}
		set_variable = kog_controls_constantinople
		set_variable = kog_is_autocephalous
		remove_variable = kog_constantinople_assert_var
		remove_variable = kog_schism_var
	}

	option = {
		name = kog_general.601.a
		default_option = yes
		add_modifier = {
			name = modifier_kog_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = kog_usurped_constantinople
		scope:kog_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}

kog_general.602 = { # State Authority Asserted Over Coptic Alexandria
	type = country_event
	placement = root

	title = kog_general.602.t
	desc = kog_general.602.d
	flavor = kog_general.602.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		# triggered by kog_assert_coptic_alexandria_sgui
	}

	immediate = {
		kog_update_patriarch_variables_effect = yes
		set_variable = kog_coptic_alexandria_assert_var
		random_country = {
			limit = {
				has_variable = kog_controls_coptic_alexandria
			}
			save_scope_as = kog_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_eastern_christian_trigger = yes
					has_variable = kog_controls_coptic_alexandria
				}
				NOT = {
					has_variable = kog_coptic_alexandria_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = kog_coptic_alexandria_assert_var
				}
				save_scope_as = kog_usurper_scope
			}
			post_notification = notification_kog_coptic_alexandria_usurped
		}
		scope:kog_controller_scope ?= {
			remove_variable = kog_controls_coptic_alexandria
		}
		set_variable = kog_controls_coptic_alexandria
		set_variable = kog_is_autocephalous
		remove_variable = kog_coptic_alexandria_assert_var
		remove_variable = kog_schism_var
	}

	option = {
		name = kog_general.602.a
		default_option = yes
		add_modifier = {
			name = modifier_kog_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = kog_usurped_coptic_alexandria
		scope:kog_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}

kog_general.603 = { # State Authority Asserted Over Elysium
	type = country_event
	placement = root

	title = kog_general.603.t
	desc = kog_general.603.d
	flavor = kog_general.603.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		# triggered by kog_assert_elysium_sgui
	}

	immediate = {
		kog_update_patriarch_variables_effect = yes
		set_variable = kog_elysium_assert_var
		random_country = {
			limit = {
				has_variable = kog_controls_elysium
			}
			save_scope_as = kog_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_eastern_christian_trigger = yes
					has_variable = kog_controls_elysium
				}
				NOT = {
					has_variable = kog_elysium_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = kog_elysium_assert_var
				}
				save_scope_as = kog_usurper_scope
			}
			post_notification = notification_kog_elysium_usurped
		}
		scope:kog_controller_scope ?= {
			remove_variable = kog_controls_elysium
		}
		set_variable = kog_controls_elysium
		set_variable = kog_is_autocephalous
		remove_variable = kog_elysium_assert_var
		remove_variable = kog_schism_var
	}

	option = {
		name = kog_general.603.a
		default_option = yes
		add_modifier = {
			name = modifier_kog_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = kog_usurped_elysium
		scope:kog_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}

# Seat Integration Random Events
kog_general.610 = { # Seat Integration Disputed (Part 1)
	type = country_event
	placement = root

	title = kog_general.610.t
	desc = kog_general.610.d
	flavor = kog_general.610.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		always = no # TODO rework this event
		kog_controls_any_seat_trigger = yes
		any_country = {
			NOT = {
				this = root
			}
			#			has_variable = kog_integration_var
			#			var:kog_integration_var < 80
			NOR = {
				has_modifier = modifier_kog_asserted_integration
				has_modifier = modifier_kog_folded_integration
			}
			relations:root < relations_threshold:cordial # Usually means that only Russia will get in your way most playthroughs, but this is historically pertinent
		}
		NOT = {
			has_global_variable = kog_seat_dispute_cooldown_var
		}
	}

	immediate = {
		set_global_variable = {
			name = kog_seat_dispute_cooldown_var
			months = 12 # lazy way to block event from running itself over
		}
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				#				has_variable = kog_integration_var
				#				var:kog_integration_var < 100
				#				var:kog_integration_var > 24
				NOR = {
					has_modifier = modifier_kog_asserted_integration
					has_modifier = modifier_kog_folded_integration
				}
			}
			save_scope_as = kog_integrator_scope
		}
		set_variable = kog_seat_dispute_starter
	}

	option = { # Challenge their seat integration
		name = kog_general.610.a
		default_option = yes
		change_relations = {
			country = scope:kog_integrator_scope
			value = -20
		}
		scope:kog_integrator_scope = {
			set_variable = kog_seat_opposed
		}
	}

	option = { # Support their seat integration
		name = kog_general.610.b
		change_relations = {
			country = scope:kog_integrator_scope
			value = 20
		}
	}

	after = {
		scope:kog_integrator_scope = {
			trigger_event = {
				id = kog_general.611 # Seat Integration Disputed (Part 2)
			}
		}
	}

}

kog_general.611 = { # Seat Integration Disputed (Part 2)
	type = country_event
	placement = root

	title = kog_general.611.t
	desc = {
		triggered_desc = {
			desc = kog_general.611.d1
			trigger = {
				has_variable = kog_seat_opposed
			}
		}
		triggered_desc = {
			desc = kog_general.611.d2
			trigger = {
				NOT = {
					has_variable = kog_seat_opposed
				}
			}
		}
	}
	flavor = kog_general.611.f

	event_image = {
		video = "southamerica_christianity"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		# triggered by kog_general.610
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_seat_dispute_starter
			}
			save_scope_as = kog_disputer_scope
		}
	}

	option = { # Stick to your guns
		name = kog_general.611.a
		default_option = yes
		trigger = {
			has_variable = kog_seat_opposed
		}
		custom_tooltip = {
			text = kog_integration_gain_2
			#			hidden_effect = {
			#				change_variable = {
			#					name = kog_integration_var
			#					add = 8
			#				}
			#			}
		}
		add_modifier = {
			name = modifier_kog_asserted_integration
			months = normal_modifier_time
		}
		create_incident = {
			country = scope:kog_disputer_scope
			value = 10
		}
		scope:kog_disputer_scope = {
			set_secret_goal = {
				country = root
				secret_goal = antagonize
			}
			remove_variable = kog_seat_dispute_starter
		}
		remove_variable = kog_seat_opposed
	}

	option = { # Back Down a Little Bit
		name = kog_general.611.b
		trigger = {
			has_variable = kog_seat_opposed
		}
		custom_tooltip = {
			text = kog_integration_lose_6
			#			hidden_effect = {
			#				change_variable = {
			#					name = kog_integration_var
			#					subtract = 24
			#				}
			#			}
		}
		scope:kog_disputer_scope = {
			change_relations = {
				country = root
				value = 10
			}
			remove_variable = kog_seat_dispute_starter
		}
		add_modifier = {
			name = modifier_kog_folded_integration
			months = normal_modifier_time
		}
		remove_variable = kog_seat_opposed
	}

	option = {
		name = kog_general.611.c
		trigger = {
			NOT = {
				has_variable = kog_seat_opposed
			}
		}
		custom_tooltip = {
			text = kog_integration_gain_4
			#			hidden_effect = {
			#				change_variable = {
			#					name = kog_integration_var
			#					add = 16
			#				}
			#			}
		}
		scope:kog_disputer_scope = {
			change_relations = {
				country = root
				value = 15
			}
			remove_variable = kog_seat_dispute_starter
		}
	}
}

## SEAT CONTROL EVENTS I ##
kog_general.620 = { # Control Secured Over Rome
	type = country_event
	placement = p:xB040A0

	title = kog_general.620.t
	desc = kog_general.620.d
	flavor = kog_general.620.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_rome
		var:kog_integrating_rome >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_rome
			}
			save_scope_as = kog_rome_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_rome_usurped
		}
		remove_variable = kog_integrating_rome
	}

	option = {
		name = kog_general.620.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_rome
			set_variable = kog_controls_rome
		}
		scope:kog_rome_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_rome
		}
		remove_modifier =  modifier_kog_integrating_rome
	}

}

kog_general.621 = { # Control Secured Over Santiago
	type = country_event
	placement = p:xD0E040

	title = kog_general.621.t
	desc = kog_general.621.d
	flavor = kog_general.621.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_santiago
		var:kog_integrating_santiago >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_santiago
			}
			save_scope_as = kog_santiago_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_santiago_usurped
		}
		remove_variable = kog_integrating_santiago
	}

	option = {
		name = kog_general.621.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_santiago
			set_variable = kog_controls_santiago
		}
		scope:kog_santiago_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_santiago
		}
		remove_modifier =  modifier_kog_integrating_santiago
	}

}

kog_general.622 = { # Control Secured Over Paris
	type = country_event
	placement = p:x71DA2E

	title = kog_general.622.t
	desc = kog_general.622.d
	flavor = kog_general.622.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_paris
		var:kog_integrating_paris >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_paris
			}
			save_scope_as = kog_paris_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_paris_usurped
		}
		remove_variable = kog_integrating_paris
	}

	option = {
		name = kog_general.622.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_paris
			set_variable = kog_controls_paris
		}
		scope:kog_paris_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_paris
		}
		remove_modifier =  modifier_kog_integrating_paris
	}

}

kog_general.623 = { # Control Secured Over Cologne
	type = country_event
	placement = p:x9F4072

	title = kog_general.623.t
	desc = kog_general.623.d
	flavor = kog_general.623.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_koln
		var:kog_integrating_koln >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_koln
			}
			save_scope_as = kog_koln_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_koln_usurped
		}
		remove_variable = kog_integrating_koln
	}

	option = {
		name = kog_general.623.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_koln
			set_variable = kog_controls_koln
		}
		scope:kog_koln_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_koln
		}
		remove_modifier =  modifier_kog_integrating_koln
	}

}

kog_general.624 = { # Control Secured Over Vienna
	type = country_event
	placement = p:x316141

	title = kog_general.624.t
	desc = kog_general.624.d
	flavor = kog_general.624.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_vienna
		var:kog_integrating_vienna >= 60
	}

