##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
							production_method = pm_eocfm_patriarchate_konak
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_konak
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_konak
						production_method = pm_eocfm_patriarchate_konak
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_konak
				}
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_konak
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.025 = { # Elysium Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_DISTRICT_OF_COLUMBIA
		OR = {
			AND = {
				has_variable = eocfm_controls_elysium
				s:STATE_DISTRICT_OF_COLUMBIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_elysium
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_elysium
				}
				s:STATE_DISTRICT_OF_COLUMBIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_elysium
							production_method = pm_eocfm_patriarchate_elysium
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_elysium
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_elysium
						production_method = pm_eocfm_patriarchate_elysium
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_elysium
				}
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_elysium
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.026 = { # Mixtec Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_OAXACA
		OR = {
			AND = {
				has_variable = eocfm_controls_mixtec
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_mixtec
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_mixtec
				}
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_mixtec
							production_method = pm_eocfm_patriarchate_mixtec
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_mixtec
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_mixtec
						production_method = pm_eocfm_patriarchate_mixtec
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_mixtec
				}
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_mixtec
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.027 = { # Cahokia Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_ILLINOIS
		OR = {
			AND = {
				has_variable = eocfm_controls_cahokia
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_cahokia
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_cahokia
				}
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_cahokia
							production_method = pm_eocfm_patriarchate_cahokia
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_cahokia
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_cahokia
						production_method = pm_eocfm_patriarchate_cahokia
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_cahokia
				}
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_cahokia
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

################################################
##  EOC1  MECHANICAL EVENTS  Events 100-199  ##
################################################

## SCHISM EVENTS ##



## SEAT INTEGRATION EVENTS ##


eocfm.119 = { # Control Secured Over Seat
	type = country_event
	placement = root
	
	title = eocfm.119.t
	desc = eocfm.119.d
	flavor = eocfm.119.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_variable = eocfm_integration_var
		var:eocfm_integration_var >= 60
	}
	
	immediate = {
		set_variable = eocfm_seat_usurper_var
		eocfm_save_seat_loser_effect = yes
		every_country = {
			limit = {
				OR = {
					eocfm_is_christian_trigger = yes
					scope:eocfm_controller_scope ?= this
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_seat_usurper_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			eocfm_post_usurpation_notification_effect = yes
		}
		remove_variable = eocfm_seat_usurper_var
	}
	
	option = {
		name = eocfm.119.a
		default_option = yes
		eocfm_complete_integration_effect = yes
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}








##########################################################
##  EOC2  ROMAN CATHOLIC FLAVOR EVENTS  Events 200-299  ##
##########################################################



############################################################
##  EOC3  EASTERN ORTHODOX FLAVOR EVENTS  Events 300-399  ##
############################################################

eocfm.300 = { # The Bishops of the East
	type = country_event
	placement = root
	
	title = eocfm.300.t
	desc = eocfm.300.d
	flavor = eocfm.300.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_starter_var
		}
	}
	
	immediate = {
		ig:ig_devout = {
			leader = {
				save_scope_as = devout_leader_scope
			}
		}
		set_variable = eocfm_starter_var
	}
	
	option = {
		name = eocfm.300.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.301 = { # Autocephaly of the National Church
	type = country_event
	placement = root
	
	title = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.301.f.gre
				trigger = {
					c:GRE ?= this # The Tomos of Autocephaly
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.mon
				trigger = {
					c:MON ?= this # The Metropolitanate of Cetinje
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.ser
				trigger = {
					c:SER ?= this # The Metropolitanate of Belgrade
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.bul
				trigger = {
					c:BUL ?= this # The Patriarch of All Bulgaria
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.rom
				trigger = {
					c:ROM ?= this # The Patriarchate of Romania
				}
			}
			triggered_desc = {
				desc = eocfm.301.f
				trigger = {
					always = yes # Autocephaly of the National Church
				}
			}
		}
	}
	desc = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.301.d.gre
				trigger = {
					c:GRE ?= this # The Tomos of Autocephaly
				}
			}
			triggered_desc = {
				desc = eocfm.301.d.mon
				trigger = {
					c:MON ?= this # The Metropolitanate of Cetinje
				}
			}
			triggered_desc = {
				desc = eocfm.301.d.ser
				trigger = {
					c:SER ?= this # The Metropolitanate of Belgrade
				}
			}
			triggered_desc = {
				desc = eocfm.301.d.bul
				trigger = {
					c:BUL ?= this # The Patriarch of All Bulgaria
				}
			}
			triggered_desc = {
				desc = eocfm.301.d.rom
				trigger = {
					c:ROM ?= this # The Patriarchate of Romania
				}
			}
			triggered_desc = {
				desc = eocfm.301.d
				trigger = {
					always = yes # Autocephaly of the National Church
				}
			}
		}
	}
	flavor = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.301.f.gre
				trigger = {
					c:GRE ?= this # The Tomos of Autocephaly
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.mon
				trigger = {
					c:MON ?= this # The Metropolitanate of Cetinje
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.ser
				trigger = {
					c:SER ?= this # The Metropolitanate of Belgrade
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.bul
				trigger = {
					c:BUL ?= this # The Patriarch of All Bulgaria
				}
			}
			triggered_desc = {
				desc = eocfm.301.f.rom
				trigger = {
					c:ROM ?= this # The Patriarchate of Romania
				}
			}
			triggered_desc = {
				desc = eocfm.301.f
				trigger = {
					always = yes # Autocephaly of the National Church
				}
			}
		}
	}
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes # this ensures the Ecumenical Patriarch exists
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_constantinople_patriarch_scope
		}
		remove_variable = eocfm_schism_var
		set_variable = eocfm_is_autocephalous
		eocfm_schism_cleanup_effect = yes
		every_country = {
			limit = {
				OR = {
					AND = {
						eocfm_is_eastern_christian_trigger = yes
						NOT = {
							this = ROOT
						}
					}
					c:TUR ?= this
				}
			}
			ROOT = {
				save_scope_as = eocfm_schism_scope
			}
			post_notification = notification_eocfm_autocephaly_recognized
		}
	}
	
	option = {
		name = eocfm.301.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
	}

}

#############################################################
##  EOC4  ORIENTAL ORTHODOX FLAVOR EVENTS  Events 400-499  ##
#############################################################



############################################################
##  EOC5  ELYSIAN ORTHODOX FLAVOR EVENTS  Events 500-599  ##
############################################################




###################################################

#### Vanilla Event Window Variants
# event_window_default
# event_window_1char_tabloid
# event_window_1char_propaganda
# event_window_1char_lord_kitchener
# event_window_2char
# event_window_2char_halloween
# event_window_1char_tabloid_halloween
# event_window_big_icon_center

#### CMF Character Window Variants
# event_window_1char_adventure
# event_window_2char_adventure
# event_window_2char_duel
# event_window_2char_discussion
# event_window_highlander
# event_window_3char
# event_window_3char_selection

#### CMF Superevent Window Variants
# event_window_superevent_newspaper
# event_window_superevent_newspaper_full
# event_window_superevent_classic
# event_window_superevent_classic_full
# event_window_superevent_modern
# event_window_superevent_modern_full
# event_window_superevent_crisis

#### CMF Widescreen Window Variants
# event_window_widescreen_classic
# event_window_widescreen_newspaper

#### CMF Special Window Variants
# event_window_special # placeholder
# event_window_ethics

###################################################
