##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_konak
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_konak
						production_method = pm_eocfm_patriarchate_konak
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_konak
				}
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_konak
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.025 = { # Elysium Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_DISTRICT_OF_COLUMBIA
		OR = {
			AND = {
				has_variable = eocfm_controls_elysium
				s:STATE_DISTRICT_OF_COLUMBIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_elysium
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_elysium
				}
				s:STATE_DISTRICT_OF_COLUMBIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_elysium
							production_method = pm_eocfm_patriarchate_elysium
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_elysium
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_elysium
						production_method = pm_eocfm_patriarchate_elysium
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_elysium
				}
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_elysium
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.026 = { # Mixtec Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_OAXACA
		OR = {
			AND = {
				has_variable = eocfm_controls_mixtec
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_mixtec
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_mixtec
				}
				s:STATE_OAXACA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_mixtec
							production_method = pm_eocfm_patriarchate_mixtec
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_mixtec
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_mixtec
						production_method = pm_eocfm_patriarchate_mixtec
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_mixtec
				}
			}
			s:STATE_OAXACA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_mixtec
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.027 = { # Cahokia Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_ILLINOIS
		OR = {
			AND = {
				has_variable = eocfm_controls_cahokia
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_cahokia
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_cahokia
				}
				s:STATE_ILLINOIS = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_cahokia
							production_method = pm_eocfm_patriarchate_cahokia
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_cahokia
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_cahokia
						production_method = pm_eocfm_patriarchate_cahokia
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_cahokia
				}
			}
			s:STATE_ILLINOIS = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_cahokia
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

################################################
##  EOC1  MECHANICAL EVENTS  Events 100-199  ##
################################################

## SCHISM EVENTS ##
eocfm.100 = { # Traditionalists March in Capital (Stall Event)
	type = country_event
	placement = root
	
	title = eocfm.100.t
	desc = eocfm.100.d
	flavor = eocfm.100.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
		var:eocfm_schism_var > 30
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	cooldown = {
		years = 2
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
	}
	
	option = { # Ignore these Losers
		name = eocfm.100.a
		default_option = yes
		add_modifier = modifier_eocfm_ignored_dissent
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}
	
	option = { # Slow Down the Process
		name = eocfm.100.b
		custom_tooltip = {
			text = eocfm_schism_lose_24
			hidden_effect = {
				change_variable = {
					name = eocfm_schism_var
					subtract = 24
				}
			}
		}
		add_modifier = modifier_eocfm_conceded_to_traditionalists
		add_loyalists = {
			pop_type = clergymen
			value = small_radicals
		}
	}

}

eocfm.101 = { # A Church for the Nation (Progress Event)
	type = country_event
	placement = root
	
	title = eocfm.101.t
	desc = eocfm.101.d
	flavor = eocfm.101.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
		NOR = {
			has_modifier = modifier_eocfm_nationalist_church
			has_modifier = modifier_eocfm_sidelined_church
		}
		var:eocfm_schism_var > 90
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
	}
	
	option = { # Adopt Nationalist Dogma
		name = eocfm.101.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_nationalist_church
			months = long_modifier_time
		}
	}
	
	option = { # Sideline the Church
		name = eocfm.101.b
		add_modifier = {
			name = modifier_eocfm_sidelined_church
			months = long_modifier_time
		}
	}

}

eocfm.102 = { # Minority Adherents Seek Protections (Debate Event)
	type = country_event
	placement = root
	
	title = eocfm.102.t
	desc = eocfm.102.d
	flavor = eocfm.102.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
		any_scope_pop = {
			OR = {
				religion = rel:sunni
				religion = rel:shiite
				religion = rel:jewish
			}
		}
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	cooldown = {
		years = 2
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
		random_scope_pop = {
			limit = { 
				OR = {
					religion = rel:sunni
					religion = rel:shiite
					religion = rel:jewish
				}
			}
			religion = {
				save_scope_as = eocfm_minority_religion_scope
			}
		}
	}
	
	option = { # Grant Them Protections
		name = eocfm.102.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_minority_protections
			months = long_modifier_time
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
	}
	
	option = { # Orthodoxy or Bust
		name = eocfm.102.b
		add_modifier = {
			name = modifier_eocfm_orthodox_supremacy
			months = long_modifier_time
		}
		add_radicals = {
			religion = scope:eocfm_minority_religion_scope
			value = large_radicals
		}
	}

}

eocfm.103 = { # Patriarch Denounces Schism (Stall Event)
	type = country_event
	placement = root
	
	title = eocfm.103.t
	desc = eocfm.103.d
	flavor = eocfm.103.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOR = {
			has_variable = eocfm_schism_event_cooldown_var
			has_modifier = modifier_eocfm_schism_denounced
		}
		OR = {
			eocfm_has_low_relations_with_any_patriarch_trigger = yes
			has_variable = eocfm_schism_var
		}
		var:eocfm_schism_var > 30
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	cooldown = {
		years = 4
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
		eocfm_update_patriarch_variables_effect = yes
		eocfm_select_random_schism_condemnation_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Tell him to buzz off
		name = eocfm.103.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_schism_denounced
			months = normal_modifier_time
		}
		eocfm_decrease_patriarch_opinion_effect = yes
		custom_tooltip = {
			text = eocfm_schism_gain_6
			change_variable = {
				name = eocfm_schism_var
				add = 6
			}
		}
	}
	
	option = { # Tell him you're actually a really good boy
		name = eocfm.103.b
		add_modifier = {
			name = modifier_eocfm_schism_denounced
			months = normal_modifier_time
		}
		eocfm_increase_patriarch_opinion_effect = yes
		custom_tooltip = {
			text = eocfm_schism_gain_6
			change_variable = {
				name = eocfm_schism_var
				add = 6
			}
		}
		
	}
	
	after = {
		eocfm_remove_seat_event_variables_effect = yes
	}

}

eocfm.104 = { # Liturgical Language (Debate Event)
	type = country_event
	placement = root
	
	title = eocfm.104.t
	desc = eocfm.104.d
	flavor = eocfm.104.f
	
	event_image = {
		video = "middleeast_courtroom_upheaval"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOR = {
			has_variable = eocfm_language_disputed
			has_variable = eocfm_schism_event_cooldown_var
			country_has_primary_culture = cu:greek
		}
		has_technology_researched = mass_communication
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	immediate = {
		set_variable = eocfm_language_disputed
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
		random_primary_culture = {
			save_scope_as = eocfm_primary_culture_scope
		}
	}
	
	option = { # Local Language or Bust
		name = eocfm.104.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_local_language
			months = very_long_modifier_time
		}
		add_loyalists = {
			culture = scope:eocfm_primary_culture_scope
			value = medium_radicals
		}
		add_radicals = {
			culture = cu:greek
			value = medium_radicals
		}
		custom_tooltip = {
			text = eocfm_schism_gain_12
			change_variable = {
				name = eocfm_schism_var
				add = 12
			}
		}
	}
	
	option = { # Ehh, we simp for Greek here
		name = eocfm.104.b
		add_modifier = {
			name = modifier_eocfm_greek_language
			months = very_long_modifier_time
		}
		add_loyalists = {
			culture = cu:greek
			value = medium_radicals
		}
		add_radicals = {
			culture = scope:eocfm_primary_culture_scope
			value = medium_radicals
		}
	}

}

eocfm.105 = { # Ecclesiatic Purges (Advance Event)
	type = country_event
	placement = root
	
	title = eocfm.105.t
	desc = eocfm.105.d
	flavor = eocfm.105.f
	
	event_image = {
		video = "middleeast_courtroom_upheaval"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOR = {
			has_variable = eocfm_ecclesiarchy_purge_considered
			has_variable = eocfm_schism_event_cooldown_var
		}
		has_technology_researched = central_archives
		has_variable = eocfm_language_disputed
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	immediate = {
		set_variable = eocfm_ecclesiarchy_purge_considered
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
		random_primary_culture = {
			save_scope_as = eocfm_primary_culture_scope
		}
	}
	
	option = { # Kick out the Greeks
		name = eocfm.105.a
		default_option = yes
		add_modifier = modifier_eocfm_purged_ecclesiarchy
		add_radicals = {
			culture = cu:greek
			value = medium_radicals
		}
		create_incident = {
			country = c:TUR
			value = 5
		}
		custom_tooltip = {
			text = eocfm_schism_gain_12
			change_variable = {
				name = eocfm_schism_var
				add = 12
			}
		}
	}
	
	option = { # Retain the Greeks
		name = eocfm.105.b
		add_modifier = modifier_eocfm_retained_ecclesiarchy
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		custom_tooltip = {
			text = eocfm_schism_lose_24
			change_variable = {
				name = eocfm_schism_var
				subtract = 24
			}
		}
	}

}

eocfm.106 = { # Promoting Local Bishops (Advance Event)
	type = country_event
	placement = root
	
	title = eocfm.106.t
	desc = eocfm.106.d
	flavor = eocfm.106.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	cooldown = {
		years = 2
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
	}
	
	option = { # Fast Track New Bishops
		name = eocfm.106.a
		default_option = yes
		add_modifier = modifier_eocfm_fast_tracking_bishops
		custom_tooltip = {
			text = eocfm_schism_gain_12
			change_variable = {
				name = eocfm_schism_var
				add = 12
			}
		}
	}
	
	option = { # Ensure Adequate Training
		name = eocfm.106.b
		add_modifier = {
			name = modifier_eocfm_disciplined_clergy
			months = very_long_modifier_time
		}
	}

}

eocfm.107 = { # Monastic Brawls (Stall Event)
	type = country_event
	placement = scope:eocfm_monk_fight_state_scope
	
	title = eocfm.107.t
	desc = eocfm.107.d
	flavor = eocfm.107.f
	
	event_image = {
		video = "middleeast_courtroom_upheaval"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	cooldown = {
		years = 2
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
		random_scope_state = {
			save_scope_as = eocfm_monk_fight_state_scope
		}
	}
	
	option = { # This should be a paid event
		name = eocfm.107.a
		default_option = yes
		add_modifier = modifier_eocfm_monk_smackdown_tolerated
		custom_tooltip = {
			text = eocfm_schism_lose_24
			change_variable = {
				name = eocfm_schism_var
				subtract = 24
			}
		}
	}
	
	option = { # Break up the fighting
		name = eocfm.107.b
		add_modifier = modifier_eocfm_monk_smackdown_stopped
		custom_tooltip = {
			text = eocfm_schism_lose_12
			change_variable = {
				name = eocfm_schism_var
				subtract = 12
			}
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}

}

eocfm.108 = { # Agitator Condemns Schism (Stall Event)
	type = country_event
	placement = root
	
	title = eocfm.108.t
	desc = eocfm.108.d
	flavor = eocfm.108.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
		any_scope_character = {
			has_role = agitator
			OR = {
				law_stance = {
					law = law_type:law_state_religion
					value > neutral
				}
				law_stance = {
					law = law_type:law_theocracy
					value > neutral
				}
			}
		}
	}
	
	cancellation_trigger = {
		OR = {
			has_variable = eocfm_is_autocephalous
			scope:eocfm_denouncing_agitator_scope = {
				is_character_alive = no
			}
			NOT = {
				exists = scope:eocfm_denouncing_agitator_scope
			}
		}
	}
	
	cooldown = {
		years = 10
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
		random_scope_character = {
			limit = {
				has_role = agitator
				OR = {
					law_stance = {
						law = law_type:law_state_religion
						value > neutral
					}
					law_stance = {
						law = law_type:law_theocracy
						value > neutral
					}
				}
			}
			save_scope_as = eocfm_denouncing_agitator_scope
		}
	}
	
	option = { # Let Him Speak
		name = eocfm.108.a
		default_option = yes
		add_modifier = modifier_eocfm_agitator_delay
		custom_tooltip = {
			text = eocfm_schism_lose_12
			change_variable = {
				name = eocfm_schism_var
				subtract = 12
			}
		}
	}
	
	option = { # Kick Him in the Nuts
		name = eocfm.108.b
		trigger = {
			NOR = {
				has_law = law_type:law_protected_speech
				has_law = law_type:law_right_of_assembly
			}
		}
		show_as_unavailable = {
			always = yes
		}
		scope:eocfm_denouncing_agitator_scope = {
			add_modifier = modifier_eocfm_popular_speaker
		}
		add_modifier = {
			name = modifier_eocfm_muzzled_agitator
			months = normal_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}

}

eocfm.109 = { # Prominent Priest Assassinated (Stall Event)
	type = country_event
	placement = root
	
	title = eocfm.109.t
	desc = eocfm.109.d
	flavor = eocfm.109.f
	
	event_image = {
		video = "southamerica_public_figure_assassination"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_schism_event_cooldown_var
		}
		var:eocfm_schism_var > 100
	}
	
	cancellation_trigger = {
		has_variable = eocfm_is_autocephalous
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_event_cooldown_var
			months = 3
		}
	}
	
	option = { # Hunt Down the Killer
		name = eocfm.109.a
		default_option = yes
		add_modifier = modifier_eocfm_protecting_bishops
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eocfm_elder_assassinated
				months = normal_modifier_time
			}
		}
	}
	
	option = { # Turn a Blind Eye
		name = eocfm.109.b
		custom_tooltip = {
			text = eocfm_schism_lose_12
			change_variable = {
				name = eocfm_schism_var
				subtract = 12
			}
		}
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eocfm_elder_assassinated
				months = normal_modifier_time
			}
		}
		add_radicals = {
			pop_type = clergymen
			value = large_radicals
		}
	}

}


## SEAT INTEGRATION EVENTS ##
eocfm.110 = { # State Authority Asserted Over Rome
	type = country_event
	placement = root
	
	title = eocfm.110.t
	desc = eocfm.110.d
	flavor = eocfm.110.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_assert_rome_sgui
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		set_variable = eocfm_rome_assert_var
		random_country = {
			limit = {
				has_variable = eocfm_controls_rome
			}
			save_scope_as = eocfm_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					eocfm_is_eastern_christian_trigger = yes
					has_variable = eocfm_controls_rome
				}
				NOT = {
					has_variable = eocfm_rome_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_rome_assert_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			post_notification = notification_eocfm_rome_usurped
		}
		scope:eocfm_controller_scope ?= {
			remove_variable = eocfm_controls_rome
		}
		set_variable = eocfm_controls_rome
		set_variable = eocfm_is_autocephalous
		remove_variable = eocfm_rome_assert_var
		remove_variable = eocfm_schism_var
	}
	
	option = {
		name = eocfm.110.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = eocfm_usurped_rome
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}
	
}

eocfm.111 = { # Supremacy Asserted Over Constantinopole
	type = country_event
	placement = root
	
	title = eocfm.111.t
	desc = eocfm.111.d
	flavor = eocfm.111.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_assert_constantinople_sgui
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		set_variable = eocfm_constantinople_assert_var
		random_country = {
			limit = {
				has_variable = eocfm_controls_constantinople
			}
			save_scope_as = eocfm_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					eocfm_is_eastern_christian_trigger = yes
					has_variable = eocfm_controls_constantinople
				}
				NOT = {
					has_variable = eocfm_constantinople_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_constantinople_assert_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			post_notification = notification_eocfm_constantinople_usurped
		}
		scope:eocfm_controller_scope ?= {
			remove_variable = eocfm_controls_constantinople
		}
		set_variable = eocfm_controls_constantinople
		set_variable = eocfm_is_autocephalous
		remove_variable = eocfm_constantinople_assert_var
		remove_variable = eocfm_schism_var
	}
	
	option = {
		name = eocfm.111.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = eocfm_usurped_constantinople
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}
	
}

eocfm.112 = { # State Authority Asserted Over Coptic Alexandria
	type = country_event
	placement = root
	
	title = eocfm.112.t
	desc = eocfm.112.d
	flavor = eocfm.112.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_assert_coptic_alexandria_sgui
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		set_variable = eocfm_coptic_alexandria_assert_var
		random_country = {
			limit = {
				has_variable = eocfm_controls_coptic_alexandria
			}
			save_scope_as = eocfm_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					eocfm_is_eastern_christian_trigger = yes
					has_variable = eocfm_controls_coptic_alexandria
				}
				NOT = {
					has_variable = eocfm_coptic_alexandria_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_coptic_alexandria_assert_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			post_notification = notification_eocfm_coptic_alexandria_usurped
		}
		scope:eocfm_controller_scope ?= {
			remove_variable = eocfm_controls_coptic_alexandria
		}
		set_variable = eocfm_controls_coptic_alexandria
		set_variable = eocfm_is_autocephalous
		remove_variable = eocfm_coptic_alexandria_assert_var
		remove_variable = eocfm_schism_var
	}
	
	option = {
		name = eocfm.112.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = eocfm_usurped_coptic_alexandria
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}
	
}

eocfm.113 = { # State Authority Asserted Over Elysium
	type = country_event
	placement = root
	
	title = eocfm.113.t
	desc = eocfm.113.d
	flavor = eocfm.113.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_assert_elysium_sgui
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		set_variable = eocfm_elysium_assert_var
		random_country = {
			limit = {
				has_variable = eocfm_controls_elysium
			}
			save_scope_as = eocfm_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					eocfm_is_eastern_christian_trigger = yes
					has_variable = eocfm_controls_elysium
				}
				NOT = {
					has_variable = eocfm_elysium_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_elysium_assert_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			post_notification = notification_eocfm_elysium_usurped
		}
		scope:eocfm_controller_scope ?= {
			remove_variable = eocfm_controls_elysium
		}
		set_variable = eocfm_controls_elysium
		set_variable = eocfm_is_autocephalous
		remove_variable = eocfm_elysium_assert_var
		remove_variable = eocfm_schism_var
	}
	
	option = {
		name = eocfm.113.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = eocfm_usurped_elysium
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}
	
}

eocfm.114 = { # Seat Integration Disputed (Part 1)
	type = country_event
	placement = root
	
	title = eocfm.114.t
	desc = eocfm.114.d
	flavor = eocfm.114.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_controls_any_seat_trigger = yes
		any_country = {
			NOT = {
				this = root
			}
			has_variable = eocfm_integration_var
			var:eocfm_integration_var < 80
			NOR = {
				has_modifier = modifier_eocfm_asserted_integration
				has_modifier = modifier_eocfm_folded_integration
			}
			relations:root < relations_threshold:cordial # Usually means that only Russia will get in your way most playthroughs, but this is historically pertinent
		}
		NOT = {
			has_global_variable = eocfm_seat_dispute_cooldown_var
		}
	}
	
	immediate = {
		set_global_variable = {
			name = eocfm_seat_dispute_cooldown_var
			months = 12 # lazy way to block event from running itself over
		}
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				has_variable = eocfm_integration_var
				var:eocfm_integration_var < 100
				var:eocfm_integration_var > 24
				NOR = {
					has_modifier = modifier_eocfm_asserted_integration
					has_modifier = modifier_eocfm_folded_integration
				}
			}
			save_scope_as = eocfm_integrator_scope
		}
		set_variable = eocfm_seat_dispute_starter
	}
	
	option = { # Challenge their seat integration
		name = eocfm.114.a
		default_option = yes
		change_relations = {
			country = scope:eocfm_integrator_scope
			value = -20
		}
		scope:eocfm_integrator_scope = {
			set_variable = eocfm_seat_opposed
		}
	}
	
	option = { # Support their seat integration
		name = eocfm.114.b
		change_relations = {
			country = scope:eocfm_integrator_scope
			value = 20
		}
	}
	
